TotalFile:2361	PakTime:2012-12-17 22:0:15	PakTimeSave:50cf256f	CRC:821c37e1
Index	ID	Time	FileName	Size	InPakSize	ComprFlag	CRC
1818	c908bbf0	2011-6-8 15:51:50	\script\npc\exchange_yaoxiang.lua	3528	1683	4	4ea1fa76
1819	c98753d8	2012-10-11 14:57:12	\script\item\class\mask_2012_10_16.lua	1165	587	4	b2c0cfec
1820	c9bf4926	2012-10-19 17:50:6	\script\boss\chenchongzhen\chenchongzhen_base.lua	24015	6243	4	5ff4ba33
1821	c9d222f3	2009-2-20 10:29:11	\script\item\class\xiulianwan.lua	1066	559	4	3400a43c
1822	c9e0a047	2008-3-25 0:42:18	\script\npc\withprocessnpc.lua	119	118	4	2da75043
1823	c9fdba19	2008-10-10 15:24:30	\script\event\collectcard\item\huoju.lua	1953	1046	4	906dbd6b
1824	ca0d21e5	2009-9-23 20:32:52	\script\globalserverbattle\wldh\battle\wldh_battle.lua	6087	2405	4	58e1c090
1825	ca160d31	2010-8-9 16:45:21	\script\player\xisuidao\xisuinpc.lua	6371	2100	4	b506031b
1826	ca5de5ee	2011-3-28 17:44:37	\script\event\jieri\201104_qingming\item\qingmingtiaozhanling.lua	2215	1024	4	b5946783
1827	ca8b38e3	2011-7-9 18:33:19	\script\player\setmaxlevel.lua	6251	950	4	3accd7aa
1828	caa833e6	2011-5-26 12:12:11	\script\mission\logout_rv.lua	1257	620	4	4dd8e6d4
1829	cac2227a	2011-5-12 11:51:27	\script\mission\castlefight\base\base_camp.lua	11182	3097	4	d378539f
1830	cac67424	2012-3-9 20:49:46	\script\kin\kingame\kingame_gs.lua	10007	3444	4	3ac3bea
1831	caea755f	2011-3-7 14:22:56	\script\event\jieri\201103_zhishujie\npc\tree.lua	4538	1597	4	dd182ca8
1832	caef9a39	2011-11-17 11:13:26	\script\event\newserverevent\item\flower_newserverevent.lua	9906	3097	4	924a25d1
1833	cb032991	2008-11-7 15:49:56	\script\fightskill\normal\lifeskill.lua	1298	419	4	ba71f02d
1834	cb423778	2009-9-23 19:39:14	\script\globalserverbattle\wldh\battle\wldh_battle_trap.lua	3435	1335	4	3e03052
1835	cb566539	2008-8-9 14:7:0	\script\task\treasuremap\instancing\tao\trap\trap_main.lua	1810	898	4	f8fbbaeb
1836	cb9cd76b	2011-12-27 17:47:8	\script\event\jieri\201112_xmas\201112_xmas_gamebase.lua	8325	2255	4	5fb4aeac
1837	cb9e404d	2009-1-4 14:32:44	\script\task\armycamp\100_110\trap\shenzhufengtrap.lua	713	435	4	809eefb4
1838	cbf6abb8	2012-3-7 22:10:12	\script\item\externsetting\refinesetting.lua	4147	1181	4	e933114a
1839	cbfbc831	2010-1-30 23:13:42	\script\marry\npc\minigamenpc.lua	294	260	4	39169377
1840	cbfc8f88	2012-2-25 21:51:5	\script\event\specialevent\girl_vote\item\girl_vote_meigui.lua	3338	1093	4	26e5628e
1841	cc05f2d1	2012-4-12 15:37:20	\script\event\newlottery\lottery_item.lua	861	589	4	741bf96e
1842	cc1d367f	2010-9-1 19:53:5	\script\event\jieri\2010_nationnalday\item\shenshoucard.lua	1948	874	4	e3a7a5cb
1843	cc410e8a	2009-8-21 18:7:28	\script\lifeskill\loadfile.lua	7231	1745	4	1dc015a2
1844	cc4575f6	2009-10-22 10:13:3	\script\globalserverbattle\wldh\wldh_public.lua	8469	1953	4	4eb2e2bf
1845	cc5a10c1	2012-4-13 9:53:47	\script\event\jieri\201110_nationnalday\kinplant\kinplant_gs.lua	14896	4150	4	47c3dc27
1846	cc909b45	2008-5-24 15:39:41	\script\map\qingluodao_pyf\qingluodao_pyf.lua	521	327	4	593cd209
1847	cc9e4c46	2008-8-9 14:6:42	\script\task\treasuremap\instancing\damogucheng\trap\trap_main.lua	1593	759	4	48bf50f9
1848	ccaa252e	2012-11-12 18:13:54	\script\task\help\playerpray.lua	23698	6775	4	c1deafe7
1849	ccd2cd84	2009-11-27 11:14:14	\script\item\class\xiuliandan.lua	1322	673	4	5f078286
1850	ccef74ba	2012-7-12 23:48:17	\script\globalserverbattle\superbattle\npc\superbattle_npc_city.lua	8008	2797	4	58b1ad9f
1851	cd02cc1a	2009-12-17 10:17:3	\script\mission\baselock.lua	4460	1453	4	bd48a314
1852	cd569e90	2008-7-8 10:33:9	\script\map\taizubaoku\taizubaoku.lua	720	407	4	def855c8
1853	cd6ccf38	2009-2-2 16:43:33	\script\mission\esport\esport_base.lua	2755	978	4	a9dbf40c
1854	cd80a33c	2012-5-2 19:6:52	\script\event\specialevent\laxin2010\laxin2010.lua	9880	3154	4	2f12c6f7
1855	cda40c21	2012-4-17 11:11:25	\script\task\target\useitemforcastskill.lua	3760	1394	4	310c60f0
1856	cdaffed8	2012-4-9 17:3:37	\script\task\weekendfish\item\item_zawu.lua	373	294	4	3926e42d
1857	cdf1740a	2008-5-22 10:41:15	\script\task\gouhuo_task.lua	1407	698	4	52b03757
1858	cdff9546	2012-8-30 9:11:51	\script\mission\battle\battle_bouns.lua	30810	8419	4	693411bb
1859	ce06960e	2011-5-30 15:52:44	\script\task\treasuremap\treasure_head.lua	6939	2371	4	c3621f9e
1860	ce09220a	2008-8-29 16:55:23	\script\task\armycamp\item\army_part.lua	1827	876	4	a2c65a0
1861	ce13fa4c	2012-10-11 20:50:49	\script\event\minievent\playerlevelupgift.lua	7882	1999	4	125711d5
1862	ce3ee2f4	2012-9-10 10:20:32	\script\npc\repute_seller.lua	8046	2340	4	7e2bdb52
1863	ce4042f9	2012-10-8 20:30:50	\script\task\primer\newmissionlevel20\missionlevel20_base.lua	4579	2085	4	ea31f6d4
1864	ce8d4f30	2012-12-12 15:44:10	\script\task\treasuremap2\instancing\biluogu\trap\trap.lua	1717	599	4	4c0f3a8d
1865	cebb6567	2009-8-27 16:1:30	\script\mission\xoyogame\npc\zhaokan_chuansong.lua	537	386	4	1d0e8833
1866	cec6e70c	2010-12-16 17:9:39	\script\globalserverbattle\dataosha\item\shunyifu.lua	346	283	4	c9b86187
1867	cee8a29a	2011-7-1 21:45:19	\script\globalserverbattle\dataosha\map\leaguemacth.lua	4648	1933	4	dddeabfe
1868	cef08e69	2012-8-2 20:54:8	\script\misc\gm.lua	22087	7808	4	c91e5626
1869	cef4adab	2012-7-10 15:13:33	\script\mission\xoyogame\xoyogame_data.lua	5547	1381	4	66068cfe
1870	cf178b7d	2011-7-28 23:45:10	\script\kin\kingame_new\npc\youlong.lua	1251	691	4	7de0a1fe
1871	cf22c8fa	2008-5-24 17:38:53	\script\map\huanhuaxi\huanhuaxi.lua	735	377	4	cf13b094
1872	cf2cd930	2012-12-12 15:44:9	\script\npc\yijunjunxuguan.lua	2960	1230	4	1b0909da
1873	cf45b7c7	2011-10-16 21:48:24	\script\globalserverbattle\newland\npc\newland_npc_trader.lua	784	460	4	5f3163f8
1874	cf4c8677	2012-8-30 9:11:54	\script\npc\faction\menpaizhangmenren.lua	743	362	4	630bd0bb
1875	cf539028	2008-5-26 21:51:36	\script\map\linanfu\xiaochunzi.lua	1334	699	4	fb977850
1876	cf55c61e	2009-3-19 20:4:24	\script\event\manager\npc\getaward\base.lua	1241	579	4	49058b55
1877	cfefe75b	2008-5-25 23:13:39	\script\kin\kingame\npc\tutengzhu_select.lua	1446	846	4	d871ae79
1878	d028199d	2007-6-9 12:53:42	\script\map\tangmen\tangmen.lua	759	311	4	f3c6eb1d
1879	d05ef349	2008-12-25 14:20:18	\script\npc\huihuangguobase.lua	3726	1592	4	a7e19dd5
1880	d09aced9	2012-10-11 20:50:49	\script\npc\liguan.lua	13382	4200	4	aee4640b
1881	d0b47980	2012-9-5 22:46:14	\script\map\jianxingfeng_ys2\jianxingfeng_ys2.lua	520	325	4	b23d6cd6
1882	d0c64858	2008-5-24 15:5:51	\script\map\huangshangqingong\huangshangqingong.lua	516	328	4	6099a80e
1883	d0e46ac6	2008-6-4 12:3:16	\script\kin\kingame\npc\miyao.lua	2175	898	4	83941313
1884	d0e541f2	2012-3-1 16:41:30	\script\item\vnclass\horsexiang.lua	2693	1037	4	c474a5d8
1885	d0f20b19	2012-10-31 15:12:41	\script\event\specialevent\chenmi\chenmi.lua	796	490	4	4ae0370a
1886	d0f73666	2011-7-28 23:45:10	\script\kin\kingame_new\npc\kingame_wine.lua	7256	2207	4	a52da45d
1887	d14505a7	2011-11-4 21:5:52	\script\event\guessgame\guessgame.lua	14497	4907	4	2860c853
1888	d1562eef	2011-5-5 9:35:35	\script\globalserverbattle\dataosha\dts_award.lua	8251	2754	4	dbf3e275
1889	d15ff8ac	2011-4-24 15:6:23	\script\mission\castlefight\npc\npc_signup.lua	12146	4800	4	2a4f90e8
1890	d163f9e7	2008-5-24 15:42:3	\script\map\talin_2_wyyj\talin_2_wyyj.lua	574	328	4	9c30b27d
1891	d196f4ae	2010-9-9 17:51:17	\script\event\jieri\2010_nationnalday\item\nationalcard.lua	5292	1903	4	db909d92
1892	d1a781ca	2012-9-17 17:48:31	\script\misc\memorymgr.lua	2937	1140	4	69514848
1893	d1aae02c	2012-4-21 11:41:39	\script\event\driftbottle\driftbottle_gs.lua	11903	2877	4	100b1674
1894	d1c3511e	2012-10-13 0:18:53	\script\globalserverbattle\superbattle\superbattle_gs.lua	39341	9302	4	19420286
1895	d1efaac7	2012-8-24 12:7:40	\script\event\jieri\201208_qixi\qixi2012_def.lua	7186	2946	4	4b4bb18d
1896	d1f5ea26	2008-5-24 15:5:52	\script\map\tianwaitian\tianwaitian.lua	535	349	4	2a36f00b
1897	d23a8591	2012-12-17 12:23:55	\script\event\keju\keju_def.lua	5839	2385	4	c9c02f3d
1898	d23d1693	2011-12-5 19:41:35	\script\task\merchant\merchant_file.lua	35093	6246	4	e30ebe1f
1899	d270adf3	2012-10-12 11:59:11	\script\event\specialevent\zhounianqing2012\npc\zhounianqing2012_xiaotiandeng.lua	5923	2048	4	950b4da0
1900	d275f0ea	2011-1-13 15:7:8	\script\mission\castlefight\castlefight_award.lua	3840	1088	4	ccb052e8
1901	d2b7fc20	2011-7-7 16:57:10	\script\kin\kingame_new\table_def.lua	3624	1016	4	9ae8155e
1902	d2e6d1ef	2010-7-12 16:7:39	\script\task\linktask\exchangemoney.lua	3198	1432	4	c988ee7d
1903	d2e87a0a	2012-8-30 9:11:57	\script\event\youlongmibao\youlongmibao_def.lua	2313	1054	4	aac11a88
1904	d2fdf9b5	2011-11-1 22:17:59	\script\task\primer\missionlevel10\npc\missionlevel10_npc.lua	4743	1326	4	d597bb70
1905	d30674c2	2010-7-30 20:16:41	\script\event\jieri\201008_SeventhEvening\item\SeventhEvening_tongxinzhong.lua	2933	1242	4	5ca17446
1906	d313d354	2010-12-29 22:52:45	\script\mission\castlefight\castlefight_npc.lua	6324	2388	4	47d9ccb3
1907	d3158b1f	2012-10-18 17:48:39	\script\task\target\protectnpc.lua	12745	3892	4	62d87b5d
1908	d3513ef1	2007-12-13 22:57:18	\script\mission\battle\rule\butcher.lua	227	199	4	92d5a41b
1909	d3a9f75d	2009-5-21 12:4:23	\script\fightskill\enchant\define.lua	78	52	4	4a57b108
1910	d3bf39d6	2008-11-27 21:3:46	\script\map\jingshe_yuan\jingshe_yuan.lua	1336	418	4	7633627c
1911	d3e33e4d	2009-10-23 11:55:45	\script\mission\dragonboat\npc\miyin.lua	556	314	4	e897949
1912	d41714e9	2010-10-20 12:7:25	\script\relation\class\enermy.lua	512	311	4	fd443143
1913	d446e531	2008-5-24 15:29:54	\script\map\baihuazhen_2_xczhf\baihuazhen_2_xczhf.lua	581	333	4	d897012e
1914	d462cac9	2010-3-29 21:47:25	\script\item\class\taqinghebao.lua	2847	1164	4	9a240db4
1915	d4746930	2009-12-19 21:19:24	\script\lib\dialog_gift.lua	8778	2484	4	5532c9a5
1916	d478cfd2	2012-4-13 9:53:34	\script\mission\bw\bwmission.lua	17448	5602	4	1a629018
1917	d4824ad3	2012-3-8 23:37:1	\script\boss\chenchongzhen\chenchongzhen_trap.lua	840	523	4	778a85f8
1918	d4976787	2008-7-8 10:33:9	\script\map\xiagu4\xiagu4.lua	762	363	4	f723ffe4
1919	d49f5970	2010-12-22 17:14:1	\script\event\specialevent\santaclaus2010\npc\santaclaus_2010.lua	5993	1728	4	802c6e4d
1920	d4b535b4	2012-8-30 9:11:59	\script\fightskill\enchant\book\emei.lua	5091	868	4	9819c2b
1921	d4c4f044	2012-5-21 15:32:5	\script\npc\baoshigongjiang.lua	9202	3524	4	c1a683d8
1922	d4cd8101	2009-8-13 9:20:16	\script\mission\battle\npc\zhanqinpc.lua	2431	1061	4	9a64f1c2
1923	d4e9a945	2012-4-24 14:58:21	\script\task\target\killnpccount.lua	2260	873	4	9445995a
1924	d5107343	2011-12-19 10:58:38	\script\event\jieri\201112_xmas\item\stonebox_2011xmas.lua	1503	732	4	1b2ac274
1925	d5331e3a	2011-1-5 16:24:25	\script\misc\gm_role.lua	9358	3231	4	13e7d9ee
1926	d533bc55	2008-4-18 20:49:51	\script\event\huihuangguo\huihuangzhiguo_GS.lua	7310	2920	4	95ae057c
1927	d54fa914	2010-9-9 10:12:4	\script\fightafter\fightafter_npc.lua	2238	1227	4	d466a797
1928	d5506faa	2010-3-11 15:27:40	\script\marry\item\markcard.lua	4533	1550	4	af10ec63
1929	d563ada0	2010-4-14 12:2:22	\script\item\class\tongmaiyijinsan.lua	629	453	4	6ac2486
1930	d56ecbb5	2012-10-11 14:57:12	\script\item\class\xiakechop_2012_10_16.lua	2095	1062	4	dade7624
1931	d5760779	2012-7-23 16:3:36	\script\account\account2_gs.lua	1776	627	4	2e02fe40
1932	d597cacc	2009-9-23 19:39:14	\script\item\class\bangyin.lua	635	429	4	9687373e
1933	d5a1efff	2010-9-9 10:13:25	\script\task\treasuremap2\instancing\qianqiongong\trap\trap_main.lua	3784	1070	4	69f371a2
1934	d5f01512	2008-5-24 15:5:51	\script\map\maowu_1\maowu_1.lua	506	337	4	144f81ea
1935	d5ff1639	2011-1-13 14:17:47	\script\event\jieri\201102_qingren\qingren_2011_rose.lua	2130	1012	4	eed0afae
1936	d61af63a	2012-8-30 9:11:59	\script\fightskill\enchant\book\tianwang.lua	1087	413	4	becf56ff
1937	d629bd96	2012-6-26 15:44:39	\script\marry\npc\jixiang.lua	15905	4618	4	c38551ce
1938	d63e7eee	2011-1-12 11:50:47	\script\console\console_base_global.lua	3672	1200	4	bb61e72
1939	d642c1c6	2012-9-8 18:50:23	\script\boss\keyimen\keyimen_task.lua	8717	3076	4	b999bbc0
1940	d6490866	2011-4-14 19:32:15	\script\event\eventplantform\plantform_def.lua	11332	4146	4	1154b33b
1941	d65fa846	2008-5-24 15:29:54	\script\map\baihuazhen_2_chmyzhhzh1\baihuazhen_2_chmyzhhzh1.lua	585	338	4	20c1498e
1942	d67c7634	2011-5-13 20:35:21	\script\event\vipinvite\item\buyequipitem.lua	233	210	4	78f97f2f
1943	d6855192	2007-9-26 15:19:31	\script\map\hupanzhulin_1_shinei\hupanzhulin_1_shinei.lua	1824	431	4	de332445
1944	d6aebd0c	2012-7-16 14:52:27	\script\player\limittime\limittime_def.lua	302	232	4	583be5dc
1945	d6bc3576	2008-9-1 21:41:47	\script\map\funiushanjunying\funiushanjunying.lua	791	261	4	5ea19af9
1946	d6d37ca1	2010-8-9 16:17:4	\script\task\treasuremap\instancing\bainiantianlao\npc\boss_1.lua	1215	595	4	879faa1a
1947	d6e94072	2012-10-17 16:53:6	\script\lifeskill\define.lua	1898	483	4	b9f6cb05
1948	d6eab17e	2012-10-31 15:12:10	\script\kin\kinskill.lua	12419	2806	4	949ed488
1949	d6ee0eb2	2012-2-23 11:40:25	\script\task\merchant\merchant_npc.lua	2955	1138	4	6e068118
1950	d6f75940	2010-12-16 14:35:43	\script\mission\kinbattle\npc\kinbattle_npc_houyingenter.lua	695	401	4	20cecea8
1951	d7031e02	2011-9-22 19:1:18	\script\event\jieri\201110_nationnalday\kinplant\kinplant_item.lua	2347	1088	4	891f4f95
1952	d7202c9e	2008-12-19 22:37:38	\script\domainbattle\item\domainbox.lua	1230	709	4	921254aa
1953	d7255116	2008-12-17 10:45:14	\script\map\dalifu_huanggongh\dalifu_huanggongh.lua	523	333	4	12c20069
1954	d72c2317	2012-9-21 15:15:2	\script\globalserverbattle\newland\newland_mission.lua	12076	3905	4	8c900a50
1955	d734d4a8	2012-10-31 16:36:18	\script\task\armycamp\npc\instancingregister.lua	3564	1312	4	bc4c6b17
1956	d73f0d16	2012-10-13 18:10:26	\script\event\specialevent\zhounianqing2012\zhounianqing2012_npc.lua	12899	3957	4	fc967f5e
1957	d7561f39	2010-12-16 21:5:30	\script\mission\castlefight\npc\npc_readymap.lua	488	371	4	e70b9e0
1958	d76eddac	2012-4-20 9:31:48	\script\event\jieri\201204_qingming\npc\qingmingboss.lua	1188	734	4	bd18de16
1959	d77d9d55	2010-3-26 12:24:24	\script\event\minievent\gameopentest_item.lua	4096	1793	4	cd6cf69f
1960	d7a4d464	2011-4-14 19:32:1	\script\mission\esport\esport_mission_eplatform.lua	3492	1144	4	24fd9f17
1961	d7e87ac3	2010-1-30 23:23:36	\script\marry\item\huatongcard.lua	1634	820	4	b14cac90
1962	d7ef2177	2012-9-10 10:20:33	\script\task\treasuremap2\npc\treasuremap2_lingpai.lua	3534	1309	4	b758d6fb
1963	d7f9ce77	2012-1-9 13:23:32	\script\event\jieri\201201_springfestival\2012_yuanxiao_dinner.lua	3376	1388	4	761dfaa0
1964	d805c91d	2008-5-24 15:38:30	\script\map\longhuhuanjing_1_qxzs2\longhuhuanjing_1_qxzs2.lua	584	336	4	fe7647be
1965	d83663f5	2008-5-9 14:25:38	\script\map\lubianxiaowu\lubianxiaowu.lua	499	327	4	7996e905
1966	d84600ae	2010-3-10 11:35:32	\script\domainbattle\npc\herotasknpc.lua	14941	4088	4	537bb609
1967	d877f50b	2009-12-30 12:1:45	\script\globalserverbattle\wldh\battle\wldh_battle_mission.lua	15823	5255	4	151479c0
1968	d89906ec	2011-8-13 0:1:59	\script\item\stone\magicsetting.lua	5331	1514	4	29b1b7d1
1969	d89a9b4e	2012-4-12 14:27:44	\script\npc\taoyuanxiangdao.lua	4318	1725	4	aafe906b
1970	d89b5f48	2008-10-31 17:13:44	\script\event\minievent\gameopentest_base.lua	2829	1094	4	311cbf4f
1971	d8b0d00e	2008-5-24 15:5:52	\script\map\yinsuo\yinsuo.lua	489	321	4	2c17962f
1972	d8b24499	2012-9-6 10:49:34	\script\task\treasuremap\item\cangbaotu.lua	10835	3588	4	3df5f31b
1973	d8b3df6e	2010-3-11 15:28:37	\script\marry\npc\chefu3.lua	479	401	4	2bc97322
1974	d8ba3a3b	2008-5-24 17:39:33	\script\map\diancangshan\diancangshan.lua	1282	541	4	c8395ee1
1975	d8c95d2f	2012-7-21 18:49:48	\script\downloader\downloadinfo.lua	7957	2541	4	1c019989
1976	d92dcd09	2012-9-5 22:46:14	\script\map\yanziwu_1_wyxz\yanziwu_1_wyxz.lua	512	318	4	d58dc5e6
1977	d93ed34a	2008-9-23 16:47:25	\script\npc\dialognpc.lua	1413	751	4	fa231043
1978	d94a675b	2010-2-3 15:5:30	\script\domainbattle\task\domaintask_def.lua	1799	1022	4	396cab5
1979	d982c4c3	2010-7-30 20:17:13	\script\event\jieri\201008_SeventhEvening\npc\SeventhEvening_xiguniang.lua	3068	1468	4	677080a9
1980	d9a49353	2011-10-28 12:20:16	\script\kuafubaihu\kuafubaihu_npc.lua	6735	2761	4	68172094
1981	d9b588fc	2010-3-29 22:11:11	\script\globalserverbattle\gbwlls\item\gbwlls_luckcard.lua	1930	902	4	2dc4d81a
1982	d9bba1bd	2011-3-15 11:36:32	\script\player\player_event_joinrecord.lua	6533	1505	4	80242068
1983	d9c8d2f9	2012-7-24 15:51:22	\script\item\class\suite.lua	6939	2394	4	1448cfcb
1984	d9f07f9d	2010-9-9 10:13:25	\script\task\treasuremap2\instancing\bainiantianlao\main.lua	775	511	4	a40da873
1985	da28aaf1	2008-11-20 9:31:30	\script\map\suoyunyuan\suoyunyuan.lua	758	360	4	57f65e6e
1986	da338d70	2012-12-3 11:8:36	\script\misc\serverlist.lua	9064	2530	4	a3c4e804
1987	da34c17f	2012-4-17 11:11:25	\script\task\target\timer.lua	3791	1306	4	510ff700
1988	da3ba26d	2012-10-19 18:7:12	\script\lifeskill\lifeskill.lua	29206	6812	4	c760eeaf
1989	da4e624e	2012-10-12 11:16:27	\script\kin\homeland\homeland_npc.lua	2686	1088	4	5b65b8e1
1990	da7f3731	2012-9-21 15:15:1	\script\item\class\gmcard.lua	12797	3880	4	56c2fb0c
1991	da8cf76c	2011-4-24 15:6:35	\script\event\eventplantform\plantform_gc.lua	19319	4938	4	1431b1d6
1992	da98e428	2012-4-13 9:53:35	\script\event\youlongmibao\youlongmibao_mapmgr.lua	13493	3219	4	8413855c
1993	daa57fe8	2008-11-13 9:2:2	\script\event\collectcard\item\Token.lua	768	463	4	81d4f69a
1994	dafb208d	2008-5-24 15:36:49	\script\map\jiulaofeng_chxwsh\jiulaofeng_chxwsh.lua	585	337	4	447dcbfc
1995	db236164	2012-8-2 20:54:8	\script\task\armycamp\110_120\trap\hongliandiyutrap.lua	2458	597	4	5800e648
1996	db3e7f27	2012-11-19 15:5:11	\script\mission\newbattle\newbattle_mission.lua	37808	11097	4	21d04c61
1997	db6af1f4	2012-7-11 23:0:34	\script\mission\castlefight\castlefight_def.lua	3983	1749	4	d89fdaf0
1998	db762dc9	2007-5-28 17:3:25	\script\map\test.lua	866	378	4	f7c301ef
1999	db78e237	2012-8-1 15:59:36	\script\marry\npc\yuelao.lua	22636	6326	4	b0b16f5f
2000	dbe5f08b	2010-9-1 19:53:5	\script\event\jieri\2010_nationnalday\nationnalday_def.lua	1749	738	4	cd16f8f1
2001	dc01bb58	2011-11-1 22:18:0	\script\event\neweventplantform\plantform_fun_gs.lua	4326	1532	4	5f81771b
2002	dca077aa	2010-4-7 17:34:2	\script\event\minievent\salary.lua	3226	1447	4	5b4d631
2003	dcbf62ec	2008-5-24 15:5:52	\script\map\taihouqingong_3\taihouqingong_3.lua	512	327	4	3c723be0
2004	dccb546c	2008-4-24 15:12:8	\script\map\diancangshan_shinei\diancangshan_shinei.lua	1195	407	4	98c367d2
2005	dce4aa5c	2010-9-29 12:15:56	\script\achievement\achievement_base.lua	18001	3057	4	9397b930
2006	dd19b42c	2011-1-11 15:13:55	\script\event\specialevent\nianshouseige\nianshousiege_def.lua	3940	1639	4	f92e2de0
2007	dd1f3fe7	2010-4-12 16:14:31	\script\misc\chatchannel.lua	4770	1470	4	acc26e53
2008	dd9107e9	2012-4-13 9:53:47	\script\event\specialevent\zhounianqing2011\npc\jiayao_npc.lua	4287	1731	4	8867edf4
2009	ddaf56e3	2010-7-29 20:23:11	\script\question\question.lua	7800	1834	4	34295b6c
2010	ddc1ab3b	2008-11-4 16:20:39	\script\item\class\yimafu.lua	2038	856	4	a1a030f5
2011	ddc8c3c9	2010-12-29 22:52:47	\script\mission\castlefight\castlefight_gs.lua	3691	1343	4	fa42d728
2012	ddcbab41	2012-11-5 10:44:14	\script\event\jieri\201211_guanggunjie\guanggun_def.lua	10576	4108	4	33e04326
2013	dde8f0d8	2012-12-12 15:44:9	\script\kin\kingame_new\kingame2_base.lua	21401	6070	4	f25e323d
2014	de0b5948	2012-12-12 15:44:11	\script\fightskill\normal\npcskill.lua	58029	10767	4	eb60c47c
2015	de1971bc	2011-7-14 16:26:17	\script\ibshop\ibshop_logic.lua	5249	2302	4	6d899fc7
2016	de20e273	2010-9-9 11:24:14	\script\fightafter\room_def.lua	434	311	4	b4db4774
2017	de311203	2010-9-1 22:1:26	\script\event\manager\eventpart\action_finishtask.lua	2696	773	4	2c2d12a5
2018	de422c4a	2011-1-11 11:43:30	\script\event\specialevent\vn_201101\item\zhuzongzi_item_guozi.lua	1835	887	4	ab9ac5f1
2019	de533490	2010-5-28 18:45:26	\script\event\specialevent\worldcup\item\card_random.lua	4921	1625	4	28b2b46f
2020	de53be56	2010-4-7 17:33:22	\script\event\changeserver\changeserver.lua	12832	4081	4	eb153a0f
2021	de61d470	2010-8-21 20:19:47	\script\lib\dbg.lua	3080	1173	4	ae5c31c9
2022	de82d465	2011-7-29 15:12:45	\script\event\jieri\201108_Tanabata\item\201108_tanabata_book.lua	3653	1472	4	9c8dc5a
2023	deb3d013	2010-8-20 20:15:23	\script\globalserverbattle\xkland\xkland_mission.lua	14267	4427	4	1b6c1b40
2024	deb53b5b	2011-4-24 15:6:36	\script\event\eventplantform\plantform_file.lua	20022	3802	4	1b982ca6
2025	debbd6d6	2010-3-11 15:28:34	\script\marry\npc\chefu2.lua	950	508	4	f088d0f
2026	dec1480e	2008-5-24 17:40:21	\script\map\jiangeshudao_shinei\jiangeshudao_shinei.lua	1491	463	4	5943577a
2027	decf4f88	2012-3-10 20:29:52	\script\task\armycamp\elunheyuan\npc\horse.lua	2885	636	4	aa026eb2
2028	ded4a16f	2012-11-5 15:20:32	\script\item\class\followpartner_base.lua	6872	2276	4	60fcdcd5
2029	dee6fa1e	2009-1-14 13:49:47	\script\mission\wlls\npc\wlls_guanyuan4.lua	1181	646	4	81625310
2030	df3723ff	2012-12-12 20:48:41	\script\event\minievent\getphoneId.lua	3914	1597	4	b5314e77
2031	df72f37e	2010-3-11 14:45:34	\script\marry\npc\jieyinren.lua	678	471	4	623347aa
2032	dfda0bcf	2012-9-5 22:46:14	\script\map\baihuazhen_2_chmyzh2\baihuazhen_2_chmyzh2.lua	589	340	4	e2c2b85
2033	e005d505	2008-5-24 15:29:54	\script\map\baihuazhen_2_zhfzhx\baihuazhen_2_zhfzhx.lua	582	335	4	4beef9ba
2034	e03c6866	2008-11-20 9:28:43	\script\map\fuliudong_luonv\fuliudong_luonv.lua	510	326	4	7a17f877
2035	e03d03dd	2008-11-18 18:4:32	\script\task\armycamp\90_100\npc\caishiqu\fns_item.lua	1875	907	4	cb8df2e0
2036	e03edf53	2007-4-17 10:59:51	\script\misc\chatroom.lua	90	74	4	e3cd4e3e
2037	e0558679	2009-10-19 22:20:29	\script\union\unionlogic.lua	6519	2047	4	fc51029a
2038	e0a362b2	2009-10-22 10:12:57	\script\globalserverbattle\wldh\map\leaguemacth.lua	4785	1437	4	a3ae162e
2039	e0c967c9	2012-3-10 20:29:53	\script\task\armycamp\elunheyuan\trap\biwuchang.lua	1532	542	4	67c1b938
2040	e0e20df3	2011-2-15 11:20:11	\script\event\eventplantform\plantform_maptype.lua	2890	1046	4	72451c40
2041	e0ebdef3	2012-9-21 15:15:1	\script\item\stone\randomstone.lua	5533	2185	4	ae98f14e
2042	e0ffea1b	2012-10-31 15:12:41	\script\event\vipinvite\invite_gs.lua	25451	7892	4	bd665055
2043	e107fc8a	2010-12-16 17:9:39	\script\globalserverbattle\dataosha\dts_maptype.lua	2146	851	4	a73085ab
2044	e1103e65	2008-1-24 20:2:56	\script\task\treasuremap\item\luopan.lua	2505	965	4	a117e151
2045	e125625b	2008-5-24 15:5:51	\script\map\shandong\shandong.lua	493	320	4	48420668
2046	e13fd6ee	2010-8-19 19:51:57	\script\event\specialevent\vn_201007\zhongjunaiguo.lua	1964	1026	4	b7a7dfe7
2047	e15030b7	2009-11-1 15:27:3	\script\globalserverbattle\wldh\wldh_maptype.lua	5242	1445	4	ef87661a
2048	e159800b	2008-6-5 16:17:16	\script\map\cangjianshanzhuang\cangjianshanzhuang.lua	577	336	4	11771e6
2049	e161ecd3	2011-7-14 16:59:53	\script\item\class\moonstone_xiang.lua	1552	716	4	48236062
2050	e162ab79	2007-10-24 15:20:13	\script\item\class\mapmaker_paper.lua	465	349	4	c12b9d7b
2051	e16f79be	2011-12-15 17:28:2	\script\fuben\fuben_mission.lua	2811	1245	4	cca6bdd1
